document id	term id
583	380
583	389
583	424
583	431
583	432
583	485
584	122
584	158
584	197
584	465
584	469
585	122
585	137
585	140
585	156
585	214
585	234
585	282
585	321
585	332
585	373
585	374
585	380
585	409
585	425
585	479
585	525
586	16
586	59
586	160
586	235
586	520
587	430
588	4
588	82
588	100
588	201
588	203
588	206
588	247
588	359
588	445
588	459
588	491
588	510
589	44
589	51
589	71
589	94
589	158
589	272
589	322
589	344
589	374
589	405
589	494
590	81
590	100
590	141
590	201
590	215
590	328
590	359
590	383
590	408
591	83
591	84
591	121
591	139
591	197
591	223
591	316
591	381
591	476
591	488
591	518
592	54
592	79
592	105
592	120
592	176
592	194
592	196
592	210
592	235
592	299
592	314
592	316
592	552
593	5
593	176
593	187
593	235
593	307
593	380
593	413
593	434
593	468
593	552
594	40
594	120
594	196
594	299
594	436
594	552
595	87
595	93
595	411
595	494
596	4
596	9
596	90
596	176
596	219
596	253
596	310
597	130
597	197
597	211
597	349
597	465
597	498
597	535
597	554
598	34
598	47
598	110
598	113
598	115
598	122
598	198
598	245
598	275
598	277
598	279
598	298
598	306
598	365
598	397
598	398
598	425
598	435
598	468
598	494
598	495
599	43
599	514
600	24
600	28
600	89
600	95
600	125
600	133
600	150
600	152
600	190
600	192
600	320
600	405
600	424
600	440
600	510
600	540
600	546
602	41
602	162
602	194
602	258
602	274
602	281
602	327
602	395
602	527
602	538
603	88
603	94
603	103
603	116
603	149
603	238
603	245
603	350
603	401
603	425
603	469
603	475
603	476
603	495
604	66
604	89
604	125
604	128
604	134
604	136
604	186
604	435
604	459
605	85
605	107
605	177
606	108
606	125
606	357
606	424
606	477
606	532
607	19
607	539
608	213
609	34
609	113
610	35
610	85
610	107
610	151
611	281
611	356
612	134
612	170
612	284
612	357
612	510
615	186
615	431
615	459
615	549
616	20
617	443
618	207
618	281
619	492
620	185
620	432
621	10
621	40
621	215
622	293
623	62
623	409
624	176
625	197
625	360
625	532
626	85
626	107
626	141
626	336
628	98
630	134
630	510
631	108
631	164
631	357
631	424
631	532
632	152
632	220
632	540
633	363
634	125
634	134
634	213
634	424
634	547
635	213
635	277
635	357
635	390
635	424
635	510
636	134
636	213
636	424
636	506
636	535
637	170
638	213
638	424
640	123
640	164
641	95
641	397
641	495
641	540
642	215
643	85
643	107
643	176
643	182
643	190
643	192
643	232
643	310
643	338
643	372
643	424
643	482
644	4
644	54
644	85
644	146
644	177
644	243
644	453
644	528
645	54
645	68
645	79
645	111
645	134
645	152
645	190
645	334
645	403
645	411
645	548
646	32
646	98
646	176
646	218
646	249
646	310
646	314
646	385
646	535
646	552
647	1
647	33
647	89
647	136
647	153
647	186
647	195
647	225
647	233
647	245
647	294
647	382
647	384
647	387
647	422
647	425
647	428
647	429
647	431
647	454
647	459
647	472
647	474
647	475
647	494
647	511
648	15
648	73
648	89
648	110
648	125
648	128
648	151
648	302
648	346
648	350
648	409
648	509
648	538
649	32
649	85
649	107
649	110
649	126
649	127
649	134
649	169
649	274
649	372
649	374
649	383
649	409
649	476
649	485
650	60
650	109
650	110
650	122
650	211
650	257
650	278
650	315
650	350
650	364
650	396
650	425
651	18
651	19
651	20
651	34
651	48
651	215
651	274
651	277
651	281
651	390
651	454
651	467
652	1
652	73
652	80
652	81
652	128
652	134
652	185
652	195
652	292
652	293
652	294
652	304
652	338
652	382
652	409
652	459
652	465
652	472
652	473
652	490
652	511
652	527
652	551
653	4
653	54
653	64
653	104
653	132
653	142
653	165
653	196
653	296
653	319
653	324
653	380
653	446
653	495
654	11
654	25
654	132
654	190
654	191
654	193
654	215
654	297
654	383
654	482
655	20
655	94
655	110
655	112
655	119
655	129
655	250
655	300
655	397
655	398
655	399
655	435
655	439
655	444
655	445
655	468
655	478
655	540
655	544
655	550
656	73
656	164
656	213
656	362
656	424
656	440
656	510
656	532
656	539
657	62
657	409
658	73
658	277
658	284
658	357
659	20
659	207
660	85
660	107
661	397
661	405
661	540
662	377
663	245
663	465
664	121
664	238
664	252
665	85
665	107
665	276
666	421
666	428
667	73
667	213
667	357
667	424
667	532
668	73
669	363
670	306
670	350
670	434
670	474
671	110
671	140
671	214
671	390
672	110
672	397
673	111
678	182
679	37
679	378
679	395
680	133
680	176
680	228
680	307
681	87
681	429
681	495
682	85
682	107
682	196
683	85
683	107
683	326
683	478
684	108
684	171
684	507
685	85
685	107
685	196
686	176
687	73
687	254
688	460
689	127
689	243
690	55
690	287
690	349
690	373
690	474
691	85
691	107
691	127
691	141
692	3
692	73
693	78
693	411
694	243
694	424
695	85
695	107
695	243
695	372
696	85
696	107
696	243
697	4
698	250
698	409
700	68
700	85
700	107
700	170
700	243
700	409
701	25
701	190
701	243
702	190
702	268
703	85
703	107
703	134
703	234
703	243
703	424
703	432
703	479
704	85
704	107
704	243
704	430
704	431
704	459
705	409
706	30
706	134
706	424
707	14
707	85
707	107
707	134
708	14
708	29
708	85
708	107
708	243
708	424
708	510
708	526
709	365
709	381
709	484
710	85
710	107
711	85
711	107
713	152
713	220
713	540
714	76
714	205
714	219
715	45
715	219
715	352
715	395
715	540
716	326
717	87
717	397
717	405
717	540
718	190
718	405
719	230
719	237
719	352
719	540
720	540
721	52
721	56
721	430
721	459
722	77
722	176
722	395
723	460
724	372
724	383
725	150
725	548
726	182
726	196
726	232
727	54
727	93
728	93
729	210
729	432
730	196
731	29
731	335
731	380
732	44
733	42
733	43
733	191
733	395
733	552
734	185
734	432
735	464
736	223
737	85
737	107
737	429
737	431
738	90
738	141
740	53
740	58
740	397
740	520
741	85
741	107
741	148
741	232
741	450
742	85
742	107
742	202
743	90
743	105
743	196
744	54
745	510
747	460
748	352
748	355
748	395
748	460
749	460
751	47
751	348
752	9
752	381
753	133
753	277
753	380
753	381
753	424
753	479
754	105
754	385
754	547
755	87
755	230
756	87
756	196
757	40
757	85
757	107
757	446
758	498
759	180
760	145
760	510
761	85
761	107
762	55
762	287
763	85
763	107
763	410
763	430
764	85
764	107
764	185
764	243
764	430
764	459
765	85
765	107
765	428
765	449
766	30
766	56
766	75
766	172
766	276
766	281
766	357
766	364
766	365
766	372
766	397
767	2
767	16
767	89
767	464
767	465
767	486
767	487
767	514
767	521
767	523
768	15
768	48
768	90
768	172
768	236
768	279
768	281
768	298
768	306
768	341
768	350
768	366
769	13
769	72
769	114
769	168
769	176
769	215
769	242
769	265
769	294
769	350
769	495
769	514
769	521
769	535
770	2
770	109
770	118
770	159
770	218
770	226
770	262
770	266
770	268
770	494
770	521
770	522
770	523
771	18
771	20
771	21
771	100
771	141
771	168
771	216
771	235
771	253
771	328
771	439
771	467
771	474
771	489
771	495
772	18
772	35
772	55
772	82
772	124
772	199
772	220
772	228
772	244
772	249
772	250
772	251
772	290
772	304
772	326
772	350
772	425
772	426
772	438
772	540
772	544
773	82
773	121
773	143
773	169
773	170
773	287
773	428
773	429
773	430
773	434
773	499
775	47
775	142
775	165
775	201
775	206
775	257
775	290
775	539
776	145
776	148
776	270
777	32
777	47
777	133
777	219
777	230
777	301
777	302
777	327
777	485
778	16
778	59
778	125
778	175
778	202
778	230
778	410
778	446
778	456
778	519
778	520
778	522
778	536
779	4
779	30
779	75
779	104
779	219
779	231
779	274
779	372
779	385
779	409
780	6
780	65
780	69
780	75
780	156
780	169
780	207
780	233
780	238
780	274
780	282
780	350
780	365
780	374
780	409
780	425
780	437
780	438
780	476
780	484
780	524
781	18
781	20
781	21
781	32
781	137
781	139
781	140
781	203
781	204
781	248
781	302
781	312
781	443
781	485
781	489
781	492
781	493
782	82
782	110
782	133
782	134
782	185
782	306
782	325
782	350
782	373
782	396
782	421
782	422
782	431
782	432
782	434
782	437
782	459
782	474
782	475
782	495
782	530
783	34
783	81
783	98
783	110
783	122
783	245
783	249
783	253
783	304
783	394
783	396
783	400
783	425
783	435
783	469
783	494
784	5
784	110
784	135
784	209
784	350
784	425
784	435
784	468
784	495
785	24
785	28
785	54
785	68
785	111
785	190
785	236
785	298
786	4
786	133
786	538
787	39
787	42
787	54
787	105
787	132
787	145
787	176
787	181
787	260
787	380
787	385
787	528
787	552
788	85
788	104
788	107
788	127
788	196
788	420
789	30
789	34
789	65
789	189
789	238
789	294
789	320
789	341
789	345
789	347
789	365
789	380
789	381
789	454
789	484
789	510
789	526
790	13
790	16
790	18
790	20
790	34
790	59
790	110
790	114
790	137
790	233
790	390
790	406
790	435
790	439
790	445
790	465
790	468
790	494
790	495
791	13
791	20
791	39
791	47
791	54
791	112
791	152
791	184
791	249
791	289
791	397
791	398
791	399
791	435
791	444
791	468
791	495
791	540
791	545
791	550
792	100
792	165
792	186
792	203
792	290
792	292
792	325
792	375
792	410
792	430
792	489
793	50
793	121
793	233
793	238
793	278
793	345
793	371
793	461
793	478
794	82
794	85
794	107
794	127
794	238
794	304
794	345
795	201
795	246
795	359
795	538
796	32
796	54
796	120
796	176
796	196
796	299
796	310
796	385
796	436
796	446
796	529
796	552
797	16
797	37
797	59
797	95
797	110
797	268
797	329
797	350
797	351
797	352
797	405
797	409
797	413
797	425
797	433
797	494
797	519
797	521
798	16
798	59
798	125
798	238
798	346
798	405
798	409
798	495
798	521
798	522
798	523
799	89
799	103
799	118
799	207
799	339
799	385
799	410
799	426
799	435
799	446
799	465
799	468
799	469
800	110
800	273
800	275
800	277
800	279
800	281
800	306
800	350
800	356
800	367
801	9
801	101
801	119
801	190
801	196
801	376
801	397
801	398
801	495
801	496
801	540
801	546
802	94
802	201
802	245
802	306
802	349
802	410
802	423
802	465
802	469
802	475
803	46
803	47
803	54
803	83
803	84
803	171
803	176
803	205
803	224
803	330
803	373
803	381
803	383
803	488
803	495
803	552
804	16
804	55
804	207
804	276
804	343
804	433
804	446
804	528
805	42
805	109
805	133
805	162
805	194
805	201
805	222
805	230
805	235
805	237
805	263
805	264
805	274
805	281
805	327
805	389
805	462
805	535
806	35
806	42
806	54
806	176
806	178
806	207
806	210
806	235
806	281
806	395
806	410
806	413
806	418
807	43
807	59
807	123
807	197
807	201
807	332
807	350
807	465
807	498
808	59
808	114
808	124
808	158
808	159
808	173
808	176
808	197
808	350
808	363
808	443
808	448
808	465
808	469
808	476
808	494
808	495
808	514
808	521
808	522
808	523
809	40
809	79
809	85
809	107
809	127
809	133
809	160
809	175
809	183
809	202
809	235
809	355
809	395
809	433
809	450
809	527
810	220
810	510
810	540
811	185
811	225
811	233
811	382
811	459
811	465
811	472
811	473
812	201
812	207
812	219
812	433
812	465
812	474
813	19
813	125
813	134
813	164
813	213
813	476
813	532
813	539
814	3
814	54
814	68
814	105
814	165
814	172
814	181
814	182
814	232
814	233
814	385
814	439
814	446
815	4
815	11
815	34
815	36
815	77
815	120
815	183
815	297
815	298
815	300
815	334
815	419
815	452
815	495
815	509
816	51
816	383
817	16
817	42
817	44
817	51
817	144
817	158
817	171
817	201
817	235
817	238
817	239
817	262
817	272
817	322
817	355
817	476
818	40
818	169
818	404
818	409
818	468
818	483
818	514
818	515
818	519
819	554
820	45
820	80
820	188
820	194
820	219
820	409
820	425
820	508
820	540
820	545
821	34
821	60
821	79
821	197
821	357
821	519
821	521
821	542
821	551
822	40
822	148
822	160
822	165
822	168
822	352
822	359
822	375
822	489
822	492
822	552
823	18
823	35
823	43
823	47
823	68
823	79
823	89
823	308
823	320
823	495
823	507
823	513
824	90
824	186
824	233
824	292
824	293
824	337
824	459
824	472
824	473
825	34
825	35
825	47
825	48
825	110
825	112
825	161
825	257
825	320
825	347
825	371
825	425
826	125
826	495
827	41
827	48
827	62
827	67
827	155
827	163
827	266
827	273
827	277
827	279
827	281
827	306
827	350
827	364
827	365
827	373
827	385
827	425
827	538
828	15
828	26
828	85
828	107
828	228
828	230
828	243
828	288
828	327
828	347
828	365
828	368
828	425
828	436
829	6
829	29
829	30
829	46
829	73
829	75
829	105
829	134
829	269
829	330
829	335
829	380
829	381
829	424
829	480
829	525
829	552
830	18
830	73
830	92
830	125
830	134
830	140
830	214
830	223
830	297
830	342
830	357
830	389
830	390
830	416
830	531
830	532
831	5
831	18
831	34
831	81
831	110
831	137
831	197
831	304
831	359
831	363
831	376
831	390
831	435
831	465
831	468
831	519
831	522
831	523
831	535
833	16
833	18
833	48
833	74
833	129
833	137
833	197
833	209
833	210
833	262
833	266
833	276
833	315
833	445
833	495
833	535
833	539
834	73
834	141
834	147
834	334
834	349
834	425
834	500
835	6
835	31
835	34
835	65
835	73
835	75
835	234
835	238
835	321
835	341
835	365
835	409
835	414
835	435
835	480
835	484
835	542
836	85
836	107
836	127
836	150
836	180
836	183
836	233
836	245
836	280
836	370
836	385
836	398
836	399
836	446
836	470
836	482
836	496
836	504
837	89
837	136
837	143
837	153
837	165
837	233
837	382
837	392
837	459
837	472
837	474
837	475
837	494
838	20
838	60
838	73
838	256
838	258
838	355
838	510
838	532
839	201
839	349
839	355
839	389
839	510
839	531
839	532
839	539
840	122
840	169
840	238
840	437
840	476
840	486
840	514
840	523
840	535
841	100
841	419
841	493
842	105
842	145
842	178
842	182
842	196
842	228
842	420
842	483
843	192
843	196
843	236
843	252
843	288
843	297
843	298
843	385
843	388
843	509
843	540
843	545
843	553
844	85
844	90
844	107
844	127
844	183
844	336
844	385
845	4
845	7
845	44
845	54
845	85
845	107
845	127
845	134
845	177
845	235
845	337
845	348
845	378
845	407
845	410
845	420
846	58
846	85
846	107
846	110
846	127
846	148
846	175
846	178
846	181
846	202
846	232
846	235
846	236
846	297
846	385
846	446
846	450
846	470
846	482
846	494
846	495
846	541
847	54
847	85
847	103
847	104
847	107
847	127
847	196
847	243
847	316
847	383
847	447
847	548
848	78
848	121
848	132
848	138
848	215
848	260
848	275
848	280
848	289
848	397
848	398
848	399
848	410
848	504
849	4
849	64
849	82
849	95
849	142
849	304
849	335
849	461
849	495
849	551
849	552
850	85
850	107
850	291
850	347
850	378
850	423
850	428
850	429
850	431
850	449
850	494
851	34
851	82
851	150
851	174
851	207
851	289
851	392
851	396
851	425
852	3
852	134
852	198
852	230
852	285
852	315
852	327
852	349
852	389
852	435
852	465
852	535
853	3
853	10
853	90
853	125
853	152
853	478
853	531
853	532
854	25
854	28
854	68
854	89
854	148
854	180
854	235
854	385
854	414
854	552
855	87
855	94
855	196
855	300
855	410
855	425
855	435
855	436
855	494
856	2
856	43
856	59
856	139
856	268
856	291
856	459
856	464
856	465
857	4
857	36
857	51
857	56
857	82
857	301
857	302
857	325
857	335
857	453
857	459
857	472
857	473
857	485
858	235
858	288
859	34
859	72
859	132
859	137
859	140
859	359
859	376
859	389
859	391
859	441
859	444
859	445
859	538
860	88
860	110
860	121
860	149
860	201
860	277
860	278
860	316
860	350
860	373
860	380
860	425
860	438
860	484
861	48
861	151
861	169
861	176
861	296
861	310
861	321
861	341
861	342
861	350
861	365
861	409
861	419
861	425
861	436
862	54
862	82
862	101
862	184
862	250
862	271
862	304
862	361
862	377
862	397
862	398
862	399
862	405
862	439
862	445
862	471
862	508
862	540
862	545
862	546
863	44
863	85
863	107
863	109
863	110
863	122
863	199
863	243
863	303
863	394
863	465
864	1
864	33
864	50
864	82
864	110
864	125
864	134
864	185
864	195
864	219
864	409
864	459
864	472
864	510
864	511
864	538
865	82
865	85
865	107
865	156
865	167
865	169
865	304
865	321
865	382
865	409
865	435
865	450
865	451
865	476
865	486
865	495
865	509
865	514
865	516
866	94
866	110
866	300
866	306
866	350
866	373
866	394
866	425
866	435
866	437
866	468
867	26
867	44
867	132
867	179
867	210
867	233
867	266
867	463
868	499
869	42
869	48
869	110
869	170
869	207
869	277
869	278
869	308
869	341
869	350
869	370
869	372
869	385
869	465
870	16
870	34
870	99
870	101
870	119
870	157
870	171
870	173
870	201
870	238
870	317
870	382
870	448
870	476
871	36
871	40
871	235
871	310
871	352
871	372
871	382
871	409
871	413
871	527
872	51
872	60
872	81
872	94
872	99
872	110
872	146
872	201
872	271
872	272
872	304
872	306
872	322
872	350
872	390
872	465
872	469
872	542
873	82
873	98
873	125
873	134
873	146
873	227
873	249
873	253
873	294
873	303
873	305
873	309
873	317
873	424
873	476
873	502
873	548
874	2
874	16
874	121
874	197
874	415
874	425
874	465
874	468
874	535
875	405
876	134
876	154
876	315
876	385
876	465
876	506
876	535
876	549
877	16
877	43
877	122
877	124
877	142
877	169
877	197
877	201
877	240
877	349
877	415
877	425
877	437
877	448
877	498
877	500
877	505
878	4
878	57
878	121
878	130
878	162
878	197
878	199
878	349
878	355
878	498
878	535
879	29
879	48
879	109
879	110
879	154
879	161
879	180
879	204
879	238
879	306
879	350
879	365
879	373
879	382
879	425
879	435
879	468
879	477
879	494
879	525
880	85
880	107
880	110
880	127
880	178
880	200
880	243
880	273
880	306
880	385
880	397
880	398
880	399
880	435
880	468
880	495
881	11
881	25
881	28
881	45
881	95
881	120
881	125
881	133
881	190
881	191
881	196
881	219
881	220
881	236
881	241
881	297
881	305
881	405
881	495
881	540
881	546
882	39
882	174
882	218
882	219
882	228
882	241
882	326
882	540
883	20
883	47
883	82
883	136
883	201
883	208
883	211
883	217
883	258
883	333
883	421
883	422
883	427
883	428
883	434
883	465
884	25
884	36
884	190
884	239
884	250
884	409
884	502
884	508
884	540
885	7
885	540
886	82
886	110
886	167
886	169
886	303
886	317
886	345
886	435
886	476
886	500
886	514
886	519
886	543
887	48
887	143
887	176
887	435
887	450
887	510
888	4
888	24
888	28
888	54
888	105
888	127
888	176
888	182
888	286
888	296
888	318
888	355
888	385
888	410
888	414
888	460
888	482
888	483
888	541
889	109
889	132
889	180
889	182
889	279
889	290
889	316
889	346
889	541
890	18
890	34
890	70
890	89
890	134
890	146
890	197
890	201
890	217
890	278
890	281
890	312
890	315
890	357
890	390
890	416
890	439
890	444
890	510
890	531
890	532
891	5
891	41
891	125
891	134
891	257
891	263
891	264
891	267
891	327
891	353
891	357
891	382
891	510
892	59
892	254
892	435
892	443
892	448
892	465
892	468
892	533
893	16
893	20
893	82
893	94
893	114
893	137
893	167
893	304
893	390
893	415
893	439
893	450
893	470
893	476
893	495
893	516
894	540
895	18
895	125
895	164
895	213
895	424
895	440
895	510
895	531
895	532
895	539
896	47
896	115
896	152
896	155
896	167
896	363
896	401
896	435
896	450
896	451
896	469
896	495
896	516
897	60
897	94
897	201
897	211
897	219
897	238
897	241
897	250
897	259
897	358
897	409
897	426
897	500
898	4
898	43
898	72
898	142
898	149
898	185
898	306
898	425
898	465
899	4
899	9
899	32
899	40
899	54
899	56
899	77
899	150
899	215
899	239
899	279
899	283
899	301
899	338
899	340
899	397
899	398
899	399
899	468
899	482
899	485
899	496
899	527
900	6
900	15
900	30
900	48
900	75
900	90
900	134
900	164
900	233
900	273
900	277
900	365
900	368
900	378
900	380
900	381
900	424
900	510
901	73
901	129
901	145
901	220
901	309
901	405
901	540
902	67
902	69
902	82
902	98
902	207
902	238
902	249
902	300
902	344
902	402
902	438
902	465
902	476
902	507
903	47
903	72
903	85
903	107
903	113
903	155
903	350
903	363
903	388
903	406
903	435
903	450
903	468
903	494
903	501
903	519
903	550
906	32
906	176
907	33
907	96
907	186
907	195
907	432
907	455
907	459
907	465
907	472
907	473
907	511
908	134
908	156
908	219
908	238
908	293
908	320
908	346
908	365
908	409
908	435
908	484
908	494
908	495
909	33
909	125
909	134
909	136
909	164
909	185
909	195
909	225
909	294
909	359
909	456
909	459
909	472
909	510
909	511
910	34
910	118
910	122
910	142
910	199
910	207
910	350
910	425
910	435
910	465
910	468
910	469
910	510
910	535
910	539
911	19
911	47
911	110
911	137
911	233
911	262
911	304
911	317
911	359
911	363
911	390
911	450
911	465
911	522
911	523
912	20
912	82
912	100
912	110
912	203
912	218
912	255
912	303
912	354
912	383
912	489
912	554
913	95
913	125
913	129
913	133
913	150
913	190
913	239
913	409
913	424
913	502
913	508
913	540
914	98
914	249
915	201
915	539
916	25
916	28
916	42
916	68
916	89
916	176
916	318
916	344
916	354
916	403
916	414
916	483
916	494
916	497
917	43
917	142
917	215
917	315
917	357
917	383
917	465
917	506
918	48
918	147
918	171
918	277
918	321
918	425
919	109
919	139
919	142
919	201
919	239
919	255
919	315
919	340
919	410
919	465
920	18
920	19
920	34
920	73
920	125
920	158
920	212
920	317
920	342
920	365
920	389
920	425
920	542
920	543
920	547
921	15
921	48
921	85
921	107
921	127
921	230
921	234
921	243
921	277
921	281
921	306
921	327
921	350
921	366
921	373
921	380
921	381
921	397
921	398
921	399
921	425
921	435
921	468
921	480
921	494
921	541
922	18
922	47
922	80
922	134
922	495
923	6
923	8
923	10
923	14
923	29
923	66
923	75
923	96
923	125
923	133
923	151
923	194
923	329
923	334
923	350
923	436
923	510
923	524
923	525
924	34
924	169
924	270
924	321
925	9
925	66
925	125
925	150
925	334
925	420
925	437
926	39
926	56
926	109
926	133
926	134
926	218
926	219
926	220
926	222
926	228
926	229
926	231
926	250
926	258
926	267
926	326
926	358
926	385
926	426
926	462
926	510
926	535
926	536
926	540
927	2
927	20
927	60
927	136
927	147
927	185
927	186
927	197
927	246
927	333
927	421
927	422
927	428
927	457
928	27
928	102
928	106
928	118
928	134
928	215
928	222
928	229
928	230
928	237
928	263
928	264
928	267
928	285
928	353
928	409
928	495
929	137
929	149
929	325
929	350
929	359
929	425
929	438
929	489
929	491
929	493
930	5
930	275
930	277
930	279
930	281
930	306
930	337
930	376
930	397
930	398
930	425
930	435
930	468
930	495
932	10
932	79
932	125
932	148
932	196
932	298
932	495
932	553
933	48
933	94
933	110
933	196
933	207
933	245
933	349
933	350
933	373
933	425
933	494
934	85
934	107
934	127
934	171
934	197
934	349
934	415
934	465
934	469
934	470
934	535
935	10
935	11
935	104
935	196
935	236
935	245
935	324
935	452
935	552
936	43
936	59
936	67
936	122
936	142
936	197
936	350
936	382
936	425
936	437
936	465
936	494
937	18
937	19
937	20
937	50
937	60
937	110
937	114
937	121
937	129
937	161
937	187
937	201
937	204
937	219
937	244
937	250
937	288
937	294
937	304
937	363
937	397
937	435
937	467
937	468
937	476
937	478
937	495
937	501
937	540
937	545
938	4
938	95
938	125
938	129
938	241
938	332
938	380
938	405
938	478
938	508
938	509
938	540
938	545
939	20
939	34
939	47
939	64
939	71
939	169
939	201
939	238
939	257
939	311
939	345
939	349
939	350
939	351
939	374
939	390
939	425
939	435
939	465
939	468
939	476
939	488
939	495
939	514
939	518
939	535
940	99
940	170
940	197
940	203
940	255
940	260
940	261
940	326
940	359
940	465
940	485
940	489
940	491
940	538
941	5
941	20
941	21
941	48
941	89
941	94
941	103
941	110
941	112
941	189
941	210
941	275
941	279
941	280
941	306
941	350
941	376
941	382
941	398
941	399
941	402
941	424
941	425
941	435
941	468
942	2
942	16
942	18
942	124
942	201
942	240
942	266
942	425
942	448
942	465
942	535
943	65
943	95
943	170
943	278
943	356
943	364
943	371
943	418
943	425
943	505
944	64
944	82
944	85
944	110
944	122
944	304
944	339
944	435
944	468
944	469
944	478
944	495
944	514
945	82
945	176
945	191
945	324
945	326
945	328
945	392
945	485
946	101
946	219
946	250
946	326
946	354
946	386
946	426
946	540
946	544
947	2
947	47
947	64
947	140
947	169
947	248
947	271
947	349
947	390
947	404
947	535
948	18
948	20
948	51
948	122
948	184
948	208
948	272
948	317
948	322
948	349
948	389
948	390
948	467
948	531
948	532
949	13
949	18
949	56
949	63
949	91
949	110
949	178
949	180
949	196
949	216
949	270
949	331
949	339
949	397
949	398
949	399
949	400
949	401
949	435
949	468
949	469
949	470
949	495
950	4
950	10
950	32
950	90
950	219
950	270
950	301
950	385
950	410
950	532
951	11
951	54
951	68
951	296
951	298
951	385
951	509
952	34
952	111
952	236
952	297
952	357
952	390
952	425
952	435
952	468
953	176
953	337
953	372
953	385
953	446
953	482
953	552
954	270
955	54
955	127
955	145
955	182
955	196
955	243
955	334
955	395
955	483
955	504
956	51
956	85
956	94
956	107
956	127
956	179
956	290
956	350
956	425
956	495
957	3
957	4
957	56
957	77
957	104
957	160
957	235
957	273
957	274
957	280
957	281
957	398
957	434
957	446
957	510
958	15
958	48
958	68
958	70
958	72
958	180
958	196
958	233
958	277
958	306
958	352
958	376
958	380
958	381
958	397
958	552
959	6
959	30
959	31
959	65
959	66
959	68
959	75
959	85
959	107
959	127
959	156
959	169
959	243
959	313
959	321
959	338
959	350
959	372
959	373
959	409
959	425
959	438
959	461
959	462
959	466
959	476
960	17
960	44
960	80
960	125
960	134
960	166
960	230
960	231
960	239
960	285
960	315
960	393
960	409
960	465
960	476
960	535
962	315
962	506
963	231
964	1
964	16
964	33
964	60
964	95
964	201
964	211
964	246
964	247
964	256
964	261
964	359
964	384
964	389
965	109
965	168
965	261
965	290
965	306
965	311
965	333
965	382
965	421
965	422
965	428
965	430
965	464
965	465
966	4
966	38
966	51
966	54
966	85
966	90
966	107
966	127
966	196
966	239
966	322
966	323
966	325
966	349
966	382
966	457
966	500
967	196
967	221
967	355
967	478
967	503
967	540
968	38
968	132
968	148
968	180
968	181
968	183
968	235
968	381
968	504
968	552
969	18
969	34
969	80
969	110
969	261
969	317
969	365
969	383
969	394
969	396
969	435
969	500
970	71
970	94
970	104
970	110
970	115
970	172
970	198
970	199
970	215
970	245
970	347
970	349
970	365
970	368
970	369
970	371
970	400
970	425
970	466
970	470
971	2
971	109
971	118
971	121
971	130
971	201
971	242
971	246
971	274
971	315
971	425
971	464
972	34
972	110
972	122
972	201
972	245
972	262
972	350
972	373
972	374
972	396
972	400
972	427
972	505
974	69
974	94
974	158
974	161
974	167
974	169
974	238
974	245
974	321
974	345
974	409
974	435
974	437
974	484
974	486
974	514
974	519
974	527
975	2
975	60
975	82
975	147
975	169
975	217
975	249
975	252
975	304
975	324
975	404
976	34
976	47
976	63
976	82
976	85
976	107
976	110
976	112
976	113
976	122
976	127
976	152
976	154
976	175
976	184
976	202
976	245
976	303
976	406
976	435
976	468
976	495
976	514
976	515
977	2
977	33
977	34
977	82
977	136
977	140
977	201
977	247
977	304
977	357
977	359
977	390
977	500
978	71
978	207
978	245
978	350
978	364
978	370
978	373
978	433
978	449
978	462
979	34
979	215
979	238
979	250
979	309
979	484
979	508
979	540
981	5
981	94
981	196
981	410
981	425
981	435
981	436
981	468
982	85
982	107
982	127
982	177
982	196
982	260
983	36
983	51
983	96
983	190
983	253
983	265
983	322
983	323
983	338
983	350
983	373
983	425
984	18
984	137
984	161
984	277
984	281
984	282
984	306
984	341
984	343
984	350
984	364
984	373
984	385
984	390
984	442
984	443
984	495
985	48
985	67
985	109
985	137
985	162
985	207
985	214
985	263
985	267
985	274
985	281
985	285
985	315
985	382
985	535
986	42
986	79
986	182
986	221
987	64
987	110
987	114
987	167
987	206
987	465
987	487
987	488
987	494
987	519
988	483
989	183
991	54
991	90
992	389
993	98
993	105
994	186
994	302
994	432
994	485
995	128
995	225
995	459
995	475
996	374
996	389
997	62
997	117
997	364
998	316
998	335
998	479
999	277
999	356
1001	54
1003	4
1003	40
1003	54
1003	403
1004	283
1004	496
1005	180
1005	223
1005	275
1006	318
1006	492
1007	43
1008	252
1009	241
1010	85
1010	107
1010	243
1010	277
1011	134
1011	367
1011	383
1011	424
1011	485
1012	380
1013	417
1014	85
1014	107
1014	243
1014	381
1015	277
1015	381
1015	417
1016	409
1018	281
1018	360
1019	5
1019	85
1019	107
1019	243
1019	277
1020	5
1021	60
1021	256
1023	85
1023	90
1023	107
1023	254
1024	192
1025	38
1025	180
1025	183
1025	552
1026	54
1026	145
1026	287
1026	331
1027	287
1027	331
1028	196
1028	287
1028	331
1029	538
1030	538
1031	460
1032	85
1032	107
1032	196
1033	54
1033	93
1034	85
1034	107
1034	182
1035	54
1035	85
1035	107
1035	196
1035	198
1035	243
1035	330
1036	33
1036	81
1036	99
1036	110
1036	114
1036	122
1036	136
1036	304
1036	306
1036	308
1036	332
1036	350
1036	357
1036	400
1036	406
1036	425
1036	430
1036	435
1036	437
1036	444
1036	445
1036	468
1036	474
1036	475
1036	495
1036	507
1036	529
1036	530
1037	16
1037	18
1037	59
